IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000170215:ODDLKH_03915_3 contains too many characters (5862)
ERROR: Sequence GCF_000170215:ODDLKH_03915_t2 contains not enough characters (2220)
ERROR: Sequence GCF_000007545:GEGEGB_04248_1 contains too many characters (3402)
ERROR: Sequence GCF_000020885:BEJGEH_03500_1 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_2 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_3 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_4 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_5 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_6 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_7 contains not enough characters (1380)
ERROR: Sequence GCF_000020885:BEJGEH_03500_8 contains not enough characters (1380)
ERROR: Sequence GCF_000022165:AJBGEP_03649_1 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_2 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_3 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_4 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_5 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_6 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_7 contains not enough characters (810)
ERROR: Sequence GCF_000022165:AJBGEP_03649_8 contains not enough characters (810)
ERROR: Sequence GCF_000171535:ONMMKP_03356_1 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_2 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_3 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_4 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_5 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_6 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_7 contains not enough characters (327)
ERROR: Sequence GCF_000171535:ONMMKP_03356_8 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_03497_1 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_2 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_3 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_4 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_5 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_6 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_7 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_8 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03497_9 contains too many characters (2544)
ERROR: Sequence GCF_000020885:BEJGEH_03496_1 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_2 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_3 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_4 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_5 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_6 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_7 contains not enough characters (1182)
ERROR: Sequence GCF_000020885:BEJGEH_03496_8 contains not enough characters (1182)
ERROR: Sequence GCF_000020925:HFCAGB_03700_1 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_2 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_3 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_4 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_5 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_6 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_7 contains not enough characters (573)
ERROR: Sequence GCF_000020925:HFCAGB_03700_8 contains not enough characters (573)
ERROR: Sequence GCF_000020885:BEJGEH_03494_1 contains not enough characters (273)
ERROR: Sequence GCF_000020885:BEJGEH_03494_2 contains not enough characters (273)
ERROR: Sequence GCF_000020885:BEJGEH_03494_3 contains not enough characters (273)
ERROR: Sequence GCF_000020885:BEJGEH_03494_4 contains not enough characters (273)
ERROR: Sequence GCF_000020885:BEJGEH_03494_5 contains not enough characters (273)
ERROR: Sequence GCF_000020885:BEJGEH_03494_6 contains not enough characters (273)
ERROR: Sequence GCF_000020925:HFCAGB_03698_1 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_2 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_3 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_4 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_5 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_6 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_7 contains not enough characters (603)
ERROR: Sequence GCF_000020925:HFCAGB_03698_8 contains not enough characters (603)
ERROR: Sequence GCF_000022165:AJBGEP_03642_1 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_2 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_3 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_4 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_5 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_6 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_7 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03642_8 contains not enough characters (564)
ERROR: Sequence GCF_000022165:AJBGEP_03641_1 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_2 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_3 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_4 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_5 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_6 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_7 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_8 contains not enough characters (1218)
ERROR: Sequence GCF_000022165:AJBGEP_03641_9 contains not enough characters (1218)
ERROR: Sequence GCF_000171515:PKJKAM_03883_1 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_2 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_3 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_4 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_5 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_6 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_7 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_8 contains not enough characters (2088)
ERROR: Sequence GCF_000171515:PKJKAM_03883_9 contains not enough characters (2088)
ERROR: Sequence GCF_000020745:LNHIMF_03511_1 contains not enough characters (633)
ERROR: Sequence GCF_000020745:LNHIMF_03511_2 contains not enough characters (633)
ERROR: Sequence GCF_000020745:LNHIMF_03511_3 contains not enough characters (633)
ERROR: Sequence GCF_000020745:LNHIMF_03511_4 contains not enough characters (633)
ERROR: Sequence GCF_000171415:IKCLMC_02917_1 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_2 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_3 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_4 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_5 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_6 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02917_7 contains not enough characters (405)
ERROR: Sequence GCF_000171415:IKCLMC_02918_1 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_2 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_3 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_4 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_5 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_6 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_7 contains not enough characters (870)
ERROR: Sequence GCF_000171415:IKCLMC_02918_8 contains not enough characters (870)
ERROR: Sequence GCF_000171515:PKJKAM_03887_1 contains not enough characters (219)
ERROR: Sequence GCF_000171515:PKJKAM_03887_2 contains not enough characters (219)
ERROR: Sequence GCF_000171515:PKJKAM_03887_3 contains not enough characters (219)
ERROR: Sequence GCF_000170215:ODDLKH_03899_1 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_10 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_4 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_5 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_6 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_7 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_8 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_9 contains not enough characters (1023)
ERROR: Sequence GCF_000170215:ODDLKH_03899_t2 contains not enough characters (726)
ERROR: Sequence GCF_000170215:ODDLKH_03899_t3 contains not enough characters (261)
ERROR: Sequence GCF_000020745:LNHIMF_03506_1 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03506_2 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03506_3 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03506_4 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03506_5 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03506_6 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_03483_1 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_2 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_3 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_4 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_5 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_6 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_7 contains not enough characters (222)
ERROR: Sequence GCF_000020885:BEJGEH_03483_8 contains not enough characters (222)
ERROR: Sequence GCF_000171415:IKCLMC_02923_1 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_2 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_3 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_4 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_5 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_6 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_7 contains not enough characters (1908)
ERROR: Sequence GCF_000171415:IKCLMC_02923_8 contains not enough characters (1908)
ERROR: Sequence GCF_000020885:BEJGEH_03481_1 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_03481_2 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_03481_3 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_03481_4 contains not enough characters (552)
ERROR: Sequence GCF_000020885:BEJGEH_03480_1 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_2 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_3 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_4 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_5 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_6 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_7 contains not enough characters (1806)
ERROR: Sequence GCF_000020885:BEJGEH_03480_8 contains not enough characters (1806)
ERROR: Sequence GCF_000007545:GEGEGB_04272_1 contains not enough characters (201)
ERROR: Sequence GCF_000007545:GEGEGB_04272_2 contains not enough characters (201)
ERROR: Sequence GCF_000007545:GEGEGB_04272_3 contains not enough characters (201)
ERROR: Sequence GCF_000007545:GEGEGB_04272_4 contains not enough characters (201)
ERROR: Sequence GCF_000007545:GEGEGB_04273_1 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_2 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_3 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_4 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_5 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_6 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_7 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_04273_8 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_03499_1 contains not enough characters (219)
ERROR: Sequence GCF_000020745:LNHIMF_03499_2 contains not enough characters (219)
ERROR: Sequence GCF_000020745:LNHIMF_03499_3 contains not enough characters (219)
ERROR: Sequence GCF_000022165:AJBGEP_03626_1 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_2 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_3 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_4 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_5 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_6 contains not enough characters (819)
ERROR: Sequence GCF_000022165:AJBGEP_03626_7 contains not enough characters (819)
ERROR: Sequence GCF_000171515:PKJKAM_03898_1 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_2 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_3 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_4 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_5 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_6 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_7 contains not enough characters (723)
ERROR: Sequence GCF_000171515:PKJKAM_03898_8 contains not enough characters (723)
ERROR: Sequence GCF_000020745:LNHIMF_03496_1 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_2 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_3 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_4 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_5 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_6 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_7 contains not enough characters (387)
ERROR: Sequence GCF_000020745:LNHIMF_03496_8 contains not enough characters (387)
ERROR: Sequence GCF_000171535:ONMMKP_03381_1 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_2 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_3 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_4 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_5 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_6 contains not enough characters (357)
ERROR: Sequence GCF_000171535:ONMMKP_03381_7 contains not enough characters (357)
ERROR: Sequence GCF_000020885:BEJGEH_03472_1 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_2 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_3 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_4 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_5 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_6 contains not enough characters (288)
ERROR: Sequence GCF_000020885:BEJGEH_03472_7 contains not enough characters (288)
ERROR: Sequence GCF_000171515:PKJKAM_03902_1 contains not enough characters (375)
ERROR: Sequence GCF_000171515:PKJKAM_03902_2 contains not enough characters (376)
ERROR: Sequence GCF_000020745:LNHIMF_03492_1 contains not enough characters (471)
ERROR: Sequence GCF_000020745:LNHIMF_03492_2 contains not enough characters (471)
ERROR: Sequence GCF_000020745:LNHIMF_03492_3 contains not enough characters (471)
ERROR: Sequence GCF_000020745:LNHIMF_03492_4 contains not enough characters (471)
ERROR: Sequence GCF_000020925:HFCAGB_03675_1 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_2 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_3 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_4 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_5 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_6 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_7 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_8 contains not enough characters (2115)
ERROR: Sequence GCF_000020925:HFCAGB_03675_9 contains not enough characters (2115)
ERROR: Sequence GCF_000020745:LNHIMF_03490_1 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_2 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_3 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_4 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_5 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_6 contains not enough characters (1185)
ERROR: Sequence GCF_000020745:LNHIMF_03490_7 contains not enough characters (1185)
ERROR: Sequence GCF_000171515:PKJKAM_03906_1 contains not enough characters (195)
ERROR: Sequence GCF_000171515:PKJKAM_03906_2 contains not enough characters (195)
ERROR: Sequence GCF_000171515:PKJKAM_03906_3 contains not enough characters (195)
ERROR: Sequence GCF_000022165:AJBGEP_03616_1 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_2 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_3 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_4 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_5 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_6 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_7 contains not enough characters (477)
ERROR: Sequence GCF_000022165:AJBGEP_03616_8 contains not enough characters (477)
ERROR: Sequence GCF_000171515:PKJKAM_03908_1 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_2 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_3 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_4 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_5 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_6 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_7 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03908_8 contains not enough characters (468)
ERROR: Sequence GCF_000171515:PKJKAM_03909_1 contains not enough characters (312)
ERROR: Sequence GCF_000171515:PKJKAM_03909_2 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_03485_1 contains not enough characters (630)
ERROR: Sequence GCF_000020745:LNHIMF_03485_2 contains not enough characters (630)
ERROR: Sequence GCF_000020745:LNHIMF_03485_3 contains not enough characters (630)
ERROR: Sequence GCF_000020745:LNHIMF_03484_1 contains not enough characters (606)
ERROR: Sequence GCF_000020745:LNHIMF_03484_2 contains not enough characters (606)
ERROR: Sequence GCF_000020745:LNHIMF_03484_3 contains not enough characters (606)
ERROR: Sequence GCF_000171515:PKJKAM_03912_1 contains not enough characters (303)
ERROR: Sequence GCF_000171515:PKJKAM_03912_2 contains not enough characters (303)
ERROR: Sequence GCF_000171515:PKJKAM_03912_3 contains not enough characters (303)
ERROR: Sequence GCF_000171515:PKJKAM_03912_4 contains not enough characters (303)
ERROR: Sequence GCF_000007545:GEGEGB_04291_1 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04291_2 contains not enough characters (822)
ERROR: Sequence GCF_000007545:GEGEGB_04291_t3 contains not enough characters (438)
ERROR: Sequence GCF_000020885:BEJGEH_03459_1 contains not enough characters (279)
ERROR: Sequence GCF_000020885:BEJGEH_03459_2 contains not enough characters (279)
ERROR: Sequence GCF_000020745:LNHIMF_03480_1 contains not enough characters (333)
ERROR: Sequence GCF_000020745:LNHIMF_03480_2 contains not enough characters (333)
ERROR: Sequence GCF_000020885:BEJGEH_03457_1 contains not enough characters (702)
ERROR: Sequence GCF_000020885:BEJGEH_03457_2 contains not enough characters (702)
ERROR: Sequence GCF_000020885:BEJGEH_03457_4 contains not enough characters (702)
ERROR: Sequence GCF_000020885:BEJGEH_03457_t3 contains not enough characters (552)
ERROR: Sequence GCF_000171515:PKJKAM_00091_1 contains not enough characters (411)
ERROR: Sequence GCF_000171515:PKJKAM_00092_1 contains not enough characters (192)
ERROR: Sequence GCF_000171535:ONMMKP_03400_1 contains not enough characters (255)
ERROR: Sequence GCF_000171535:ONMMKP_03400_2 contains not enough characters (255)
ERROR: Sequence GCF_000171515:PKJKAM_00094_1 contains not enough characters (372)
ERROR: Sequence GCF_000007545:GEGEGB_04299_1 contains not enough characters (315)
ERROR: Sequence GCF_000007545:GEGEGB_04299_2 contains not enough characters (315)
ERROR: Sequence GCF_000171515:PKJKAM_00096_1 contains not enough characters (540)
ERROR: Sequence GCF_000171515:PKJKAM_00097_1 contains not enough characters (306)
ERROR: Sequence GCF_000171515:PKJKAM_00098_1 contains not enough characters (393)
ERROR: Sequence GCF_000171515:PKJKAM_00098_2 contains not enough characters (393)
ERROR: Sequence GCF_000170215:ODDLKH_03862_1 contains not enough characters (534)
ERROR: Sequence GCF_000170215:ODDLKH_03862_2 contains not enough characters (534)
ERROR: Sequence GCF_000170215:ODDLKH_03862_3 contains not enough characters (534)
ERROR: Sequence GCF_000007545:GEGEGB_04304_1 contains not enough characters (354)
ERROR: Sequence GCF_000007545:GEGEGB_04304_2 contains not enough characters (354)
ERROR: Sequence GCF_000007545:GEGEGB_04304_3 contains not enough characters (354)
ERROR: Sequence GCF_000171515:PKJKAM_00101_1 contains not enough characters (504)
ERROR: Sequence GCF_000171515:PKJKAM_00101_2 contains not enough characters (504)
ERROR: Sequence GCF_000171515:PKJKAM_00101_3 contains not enough characters (504)
ERROR: Sequence GCF_000171515:PKJKAM_00102_1 contains not enough characters (180)
ERROR: Sequence GCF_000171515:PKJKAM_00102_2 contains not enough characters (180)
ERROR: Sequence GCF_000020925:HFCAGB_03650_1 contains not enough characters (435)
ERROR: Sequence GCF_000020925:HFCAGB_03650_2 contains not enough characters (435)
ERROR: Sequence GCF_000020925:HFCAGB_03650_3 contains not enough characters (435)
ERROR: Sequence GCF_000020745:LNHIMF_03465_1 contains not enough characters (1332)
ERROR: Sequence GCF_000020745:LNHIMF_03465_2 contains not enough characters (1332)
ERROR: Sequence GCF_000020745:LNHIMF_03465_3 contains not enough characters (1332)
ERROR: Sequence GCF_000020745:LNHIMF_03465_4 contains not enough characters (1332)
ERROR: Sequence GCF_000020745:LNHIMF_03465_5 contains not enough characters (1332)
ERROR: Sequence GCF_000171515:PKJKAM_00106_1 contains not enough characters (357)
ERROR: Sequence GCF_000171515:PKJKAM_00106_2 contains not enough characters (357)
ERROR: Sequence GCF_000171515:PKJKAM_00106_3 contains not enough characters (357)
ERROR: Sequence GCF_000171515:PKJKAM_00107_1 contains not enough characters (381)
ERROR: Sequence GCF_000171515:PKJKAM_00107_2 contains not enough characters (381)
ERROR: Sequence GCF_000020745:LNHIMF_03461_1 contains not enough characters (621)
ERROR: Sequence GCF_000020745:LNHIMF_03461_2 contains not enough characters (621)
ERROR: Sequence GCF_000020745:LNHIMF_03461_3 contains not enough characters (621)
ERROR: Sequence GCF_000020745:LNHIMF_03461_4 contains not enough characters (621)
ERROR: Sequence GCF_000020745:LNHIMF_03461_5 contains not enough characters (621)
ERROR: Sequence GCF_000022165:AJBGEP_03588_1 contains not enough characters (990)
ERROR: Sequence GCF_000022165:AJBGEP_03588_2 contains not enough characters (990)
ERROR: Sequence GCF_000171515:PKJKAM_00110_1 contains not enough characters (384)
ERROR: Sequence GCF_000171515:PKJKAM_00111_1 contains not enough characters (369)
ERROR: Sequence GCF_000171515:PKJKAM_00111_2 contains not enough characters (369)
ERROR: Sequence GCF_000171515:PKJKAM_00111_3 contains not enough characters (369)
ERROR: Sequence GCF_000171515:PKJKAM_00111_4 contains not enough characters (369)
ERROR: Sequence GCF_000171515:PKJKAM_00111_5 contains not enough characters (369)
ERROR: Sequence GCF_000170215:ODDLKH_03849_1 contains not enough characters (426)
ERROR: Sequence GCF_000170215:ODDLKH_03849_2 contains not enough characters (426)
ERROR: Sequence GCF_000170215:ODDLKH_03849_3 contains not enough characters (426)
ERROR: Sequence GCF_000170215:ODDLKH_03849_4 contains not enough characters (426)
ERROR: Sequence GCF_000170215:ODDLKH_03849_5 contains not enough characters (426)
ERROR: Sequence GCF_000170215:ODDLKH_03849_6 contains not enough characters (426)
ERROR: Sequence GCF_000171515:PKJKAM_00113_1 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_2 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_3 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_4 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_5 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_6 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_7 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00113_8 contains not enough characters (270)
ERROR: Sequence GCF_000171515:PKJKAM_00114_1 contains not enough characters (414)
ERROR: Sequence GCF_000171515:PKJKAM_00114_2 contains not enough characters (414)
ERROR: Sequence GCF_000171515:PKJKAM_00115_1 contains not enough characters (1377)
