FT   variation       3924
FT   variation       2885
FT                   /colour=16
FT                   /gene=group_1887
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_4241
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_4251
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       530
FT                   /colour=9
FT                   /gene=Phage major capsid protein, P2 family
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_4532
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_4495
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_3540
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1155
FT                   /colour=9
FT                   /gene=DUF2514 domain-containing protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1734
FT                   /colour=7
FT                   /gene=rhsB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_4029
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2048
FT                   /colour=4
FT                   /gene=grpB
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2634
FT                   /colour=7
FT                   /gene=Endonuclease
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2978
FT                   /colour=8
FT                   /gene=group_2386
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2558
FT                   /colour=10
FT                   /gene=parD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1128
FT                   /colour=10
FT                   /gene=Cold-shock protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3649
FT                   /colour=4
FT                   /gene=Plasmid replication protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4236
FT                   /colour=3
FT                   /gene=sseK2
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2114
FT                   /colour=4
FT                   /gene=aadA1
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2571
FT                   /colour=4
FT                   /gene=group_4845
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2804
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       660
FT                   /colour=8
FT                   /gene=Phage tail tape measure protein, TP901 family, core region
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4053
FT                   /colour=4
FT                   /gene=group_5708
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1132
FT                   /colour=8
FT                   /gene=group_13
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       894
FT                   /colour=16
FT                   /gene=Integrase catalytic domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4054
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_3620
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3797
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2922
FT                   /colour=7
FT                   /gene=Copper-binding protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4089
FT                   /colour=4
FT                   /gene=scsB
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2641
FT                   /colour=4
FT                   /gene=ratA
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       159
FT                   /colour=9
FT                   /gene=group_3927
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_3677
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3242
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       114
FT                   /colour=4
FT                   /gene=SIR2-like domain-containing protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3853
FT                   /colour=4
FT                   /gene=group_3024
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2867
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3341
FT                   /colour=4
FT                   /gene=Outer membrane protein C2
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2117
FT                   /colour=4
FT                   /gene=Hydrolase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3994
FT                   /colour=4
FT                   /gene=Uncharacterized protein in doc-Gp10 intergenic region
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2140
FT                   /colour=9
FT                   /gene=group_339
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1762
FT                   /colour=4
FT                   /gene=MPN domain-containing protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3445
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       895
FT                   /colour=4
FT                   /gene=Phage membrane protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4060
FT                   /colour=4
FT                   /gene=group_4411
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2647
FT                   /colour=8
FT                   /gene=group_381
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4147
FT                   /colour=4
FT                   /gene=group_4666
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1334
FT                   /colour=8
FT                   /gene=group_45
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3442
FT                   /colour=4
FT                   /gene=group_5701
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3747
FT                   /colour=16
FT                   /gene=group_162
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3666
FT                   /colour=16
FT                   /gene=group_1587
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3147
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_3382
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4074
FT                   /colour=9
FT                   /gene=htrE
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1640
FT                   /colour=7
FT                   /gene=group_2436
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1860
FT                   /colour=4
FT                   /gene=group_4044
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3619
FT                   /colour=4
FT                   /gene=Hemolysin expression modulating protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_4862
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1187
FT                   /colour=9
FT                   /gene=group_3853
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1404
FT                   /colour=4
FT                   /gene=DNA stabilization protein
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3533
FT                   /colour=16
FT                   /gene=group_3162
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_2968
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3230
FT                   /colour=10
FT                   /gene=L-lactate oxidase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3251
FT                   /colour=4
FT                   /gene=Glutamine amidotransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3685
FT                   /colour=16
FT                   /gene=Putative mannitol dehydrogenase
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2327
FT                   /colour=3
FT                   /gene=group_5792
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2808
FT                   /colour=16
FT                   /gene=group_500
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2072
FT                   /colour=4
FT                   /gene=virD4
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1806
FT                   /colour=4
FT                   /gene=PilX10
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       538
FT                   /colour=8
FT                   /gene=group_2341
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_3850
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_3065
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2508
FT                   /colour=7
FT                   /gene=group_110
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2949
FT                   /colour=4
FT                   /gene=group_3962
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2598
FT                   /colour=9
FT                   /gene=group_981
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2819
FT                   /colour=9
FT                   /gene=group_709
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_244
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       471
FT                   /colour=4
FT                   /gene=Trans-aconitate methyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_2712
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3542
FT                   /colour=9
FT                   /gene=group_3151
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3193
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4226
FT                   /colour=4
FT                   /gene=group_5954
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2215
FT                   /colour=10
FT                   /gene=rfbK
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_2177
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3517
FT                   /colour=4
FT                   /gene=group_2825
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2717
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_5356
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_2910
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1741
FT                   /colour=15
FT                   /gene=FHA domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_4516
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3839
FT                   /colour=16
FT                   /gene=2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_4249
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2729
FT                   /colour=15
FT                   /gene=putative acrEF/envCD operon repressor
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2052
FT                   /colour=4
FT                   /gene=group_4555
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1852
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2526
FT                   /colour=10
FT                   /gene=Phosphosugar isomerase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1618
FT                   /colour=4
FT                   /gene=group_4460
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3235
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_3875
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3411
FT                   /colour=9
FT                   /gene=group_2728
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3399
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_4019
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_6761
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2989
FT                   /colour=15
FT                   /gene=DUF3829 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       502
FT                   /colour=4
FT                   /gene=HipA-like C-terminal domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_4876
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2699
FT                   /colour=8
FT                   /gene=CRISPR-associated protein Cse2
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3718
FT                   /colour=9
FT                   /gene=group_4403
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       176
FT                   /colour=4
FT                   /gene=Dipicolinate synthase
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1769
FT                   /colour=7
FT                   /gene=tRNA-acetylating toxin 2
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       630
FT                   /colour=4
FT                   /gene=TIGR03752 family integrating conjugative element protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       156
FT                   /colour=4
FT                   /gene=Acetyltransferase, gnat family
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3832
FT                   /colour=7
FT                   /gene=yfeL
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_3888
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2429
FT                   /colour=16
FT                   /gene=group_1545
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_4032
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3482
FT                   /colour=15
FT                   /gene=Cobalt-precorrin-6A reductase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1046
FT                   /colour=8
FT                   /gene=DUF968 domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1007
FT                   /colour=9
FT                   /gene=RecA/RadA recombinase
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1645
FT                   /colour=10
FT                   /gene=group_322
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4004
FT                   /colour=4
FT                   /gene=Lysogeny establishment protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_3790
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2798
FT                   /colour=9
FT                   /gene=Putative exported protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_4084
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       4167
FT                   /colour=4
FT                   /gene=O-antigen flippase
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3300
FT                   /colour=4
FT                   /gene=group_4487
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4057
FT                   /colour=9
FT                   /gene=group_891
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3408
FT                   /colour=4
FT                   /gene=Fimbrial biogenesis outer membrane usher protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2382
FT                   /colour=9
FT                   /gene=group_3734
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_5947
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_6664
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       489
FT                   /colour=8
FT                   /gene=Bacteriophage replication gene A protein (GPA)
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_3240
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       498
FT                   /colour=4
FT                   /gene=KAP NTPase domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3834
FT                   /colour=4
FT                   /gene=group_3064
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       36
FT                   /colour=8
FT                   /gene=group_1628
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3165
FT                   /colour=15
FT                   /gene=group_1203
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_1992
